O2,CO2,breathable
55,9,0
98,0,1
65,6,1
78,6,1
63,4,1
75,0,1
71,5,1
63,1,1
45,3,1
76,8,0
47,3,1
17,4,0
83,5,1
71,8,0
39,6,0
97,1,1
95,5,1
51,2,1
89,6,1
32,9,0
50,8,0
96,10,0
26,5,0
99,7,1
36,4,0
27,9,0
67,1,1
92,7,1
77,3,1
86,7,1
74,6,1
54,0,1
53,3,1
76,10,0
72,6,1
41,7,0
41,10,0
26,8,0
36,9,0
62,8,0
44,0,1
22,7,0
40,5,0
18,2,0
21,0,1
99,6,1
91,4,1
95,0,1
95,5,1
61,0,1
55,0,1
87,0,1
49,3,1
95,1,1
32,1,1
76,9,0
35,10,0
47,8,0
35,9,0
44,1,1
29,3,0
42,3,1
56,2,1
88,10,0
10,6,0
21,6,0
100,7,1
37,9,0
59,1,1
45,6,0
53,5,1
75,3,1
77,3,1
41,5,0
91,6,1
96,6,1
20,2,0
92,10,0
40,10,0
97,4,1
85,1,1
47,7,0
39,8,0
78,3,1
30,0,1
31,0,1
65,4,1
15,1,1
22,3,0
75,3,1
29,8,0
87,0,1
77,6,1
99,4,1
33,9,0
18,5,0
61,3,1
36,5,0
67,10,0
76,7,1
92,0,1
17,6,0
98,6,1
70,3,1
30,9,0
38,7,0
16,3,0
16,1,1
37,2,1
62,6,1
95,8,1
73,0,1
19,5,0
90,9,0
22,5,0
27,5,0
98,0,1
100,0,1
53,4,1
70,0,1
22,0,1
87,3,1
51,7,0
54,8,0
37,0,1
52,0,1
83,7,1
14,0,1
16,6,0
12,0,1
88,4,1
99,3,1
40,2,1
40,2,1
73,2,1
88,3,1
26,6,0
39,4,0
70,7,0
59,2,1
82,9,0
44,8,0
68,6,1
26,5,0
34,7,0
92,8,1
78,7,1
74,0,1
61,7,0
21,2,1
91,9,1
37,4,0
22,1,1
73,5,1
17,6,0
81,9,0
43,9,0
99,7,1
99,1,1
24,5,0
61,7,0
26,3,0
88,10,0
88,10,0
78,4,1
95,0,1
31,5,0
83,7,1
14,2,0
43,3,1
43,7,0
34,0,1
39,4,0
47,4,1
85,2,1
76,1,1
92,1,1
49,0,1
27,2,1
34,7,0
64,2,1
93,7,1
66,9,0
17,2,0
73,6,1
91,5,1
23,10,0
90,5,1
12,0,1
24,6,0
95,4,1
19,1,1
89,0,1
99,9,1
22,9,0
29,9,0
11,8,0
24,9,0
72,7,1
96,3,1
97,2,1
90,8,1
55,9,0
62,10,0
42,10,0
44,2,1
61,9,0
45,5,0
88,0,1
92,1,1
68,4,1
14,2,0
36,8,0
37,0,1
77,3,1
57,8,0
99,10,0
46,0,1
22,2,1
45,7,0
19,7,0
49,4,1
73,9,0
30,8,0
15,2,0
32,9,0
89,2,1
80,1,1
12,6,0
52,4,1
17,3,0
63,2,1
23,9,0
13,0,1
34,3,1
100,10,0
13,4,0
87,3,1
24,10,0
68,3,1
25,3,0
48,4,1
88,8,1
42,7,0
88,0,1
46,0,1
45,8,0
10,7,0
96,0,1
87,0,1
